18:30:43.614 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Apr 06, 2022 6:30:43 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
18:30:43.885 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.886 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
18:30:43.886 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
18:30:43.886 INFO  BaseRecalibrator - Executing as xlorda@alderaan.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
18:30:43.886 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
18:30:43.887 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 6:30:43 PM CEST
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.887 INFO  BaseRecalibrator - ------------------------------------------------------------
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
18:30:43.888 INFO  BaseRecalibrator - Picard Version: 2.25.4
18:30:43.888 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
18:30:43.888 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
18:30:43.888 INFO  BaseRecalibrator - Deflater: IntelDeflater
18:30:43.888 INFO  BaseRecalibrator - Inflater: IntelInflater
18:30:43.888 INFO  BaseRecalibrator - GCS max retries/reopens: 20
18:30:43.889 INFO  BaseRecalibrator - Requester pays: disabled
18:30:43.889 INFO  BaseRecalibrator - Initializing engine
18:30:45.110 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
18:30:45.832 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
18:30:46.484 INFO  BaseRecalibrator - Done initializing engine
18:30:46.489 INFO  BaseRecalibrationEngine - The covariates being used here: 
18:30:46.489 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
18:30:46.489 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	ContextCovariate
18:30:46.490 INFO  BaseRecalibrationEngine - 	CycleCovariate
18:30:46.618 INFO  ProgressMeter - Starting traversal
18:30:46.618 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
19:08:06.805 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
19:08:06.805 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
19:08:06.805 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
19:08:06.805 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
19:08:06.805 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
19:08:06.806 INFO  BaseRecalibrator - Deflater: IntelDeflater
19:08:06.806 INFO  BaseRecalibrator - Inflater: IntelInflater
19:08:06.806 INFO  BaseRecalibrator - GCS max retries/reopens: 20
19:08:06.806 INFO  BaseRecalibrator - Requester pays: disabled
19:08:06.806 INFO  BaseRecalibrator - Initializing engine
19:08:08.140 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
19:08:08.621 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
19:08:09.109 INFO  BaseRecalibrator - Done initializing engine
19:08:09.115 INFO  BaseRecalibrationEngine - The covariates being used here: 
19:08:09.116 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
19:08:09.116 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
19:08:09.116 INFO  BaseRecalibrationEngine - 	ContextCovariate
19:08:09.116 INFO  BaseRecalibrationEngine - 	CycleCovariate
19:08:09.136 INFO  ProgressMeter - Starting traversal
19:08:09.136 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
19:08:19.154 INFO  ProgressMeter -         chr1:8867253              0.2                 42000         251647.7
19:08:29.168 INFO  ProgressMeter -        chr1:15935191              0.3                191000         572141.8
19:08:39.189 INFO  ProgressMeter -        chr1:29011882              0.5                290000         578996.4
19:08:49.192 INFO  ProgressMeter -        chr1:45332795              0.7                372000         557233.8
19:08:59.211 INFO  ProgressMeter -        chr1:64873149              0.8                459000         549986.0
19:09:09.266 INFO  ProgressMeter -        chr1:87610451              1.0                529000         527865.1
19:09:19.284 INFO  ProgressMeter -       chr1:110848452              1.2                610000         521761.4
19:09:29.404 INFO  ProgressMeter -       chr1:143684064              1.3                756000         565121.0
19:09:39.441 INFO  ProgressMeter -       chr1:158644019              1.5                881000         585356.1
19:09:49.471 INFO  ProgressMeter -       chr1:173363039              1.7                985000         589032.6
19:09:59.516 INFO  ProgressMeter -       chr1:198023588              1.8               1063000         577827.3
19:10:09.575 INFO  ProgressMeter -       chr1:212604743              2.0               1172000         583873.7
19:10:19.698 INFO  ProgressMeter -       chr1:238573393              2.2               1231000         565712.6
19:10:29.784 INFO  ProgressMeter -         chr2:8842654              2.3               1310000         558845.9
19:10:39.940 INFO  ProgressMeter -        chr2:27699266              2.5               1403000         558215.4
19:10:49.948 INFO  ProgressMeter -        chr2:39034725              2.7               1531000         571229.6
19:10:59.998 INFO  ProgressMeter -        chr2:47805442              2.8               1677000         588899.7
                                                                                                                19:11:10.139 INFO  ProgressMeter -        chr2:64003423              3.0               1787000         592369.1
19:11:20.161 INFO  ProgressMeter -        chr2:89631375              3.2               1850000         581078.8
19:11:30.187 INFO  ProgressMeter -       chr2:108751276              3.4               1962000         585526.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                19:11:40.235 INFO  ProgressMeter -       chr2:120910435              3.5               2072000         588920.8
19:11:50.240 INFO  ProgressMeter -       chr2:137616382              3.7               2174000         589951.3
19:12:00.439 INFO  ProgressMeter -       chr2:145292262              3.9               2338000         606479.8
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          19:12:10.668 INFO  ProgressMeter -       chr2:166609403              4.0               2428000         603164.9
19:12:20.741 INFO  ProgressMeter -       chr2:183443977              4.2               2542000         606193.1
19:12:30.774 INFO  ProgressMeter -       chr2:197403126              4.4               2676000         613674.7
                                                                                                                19:12:40.788 INFO  ProgressMeter -       chr2:214745463              4.5               2795000         617336.2
19:12:50.816 INFO  ProgressMeter -       chr2:224497681              4.7               2917000         621345.6
19:13:00.872 INFO  ProgressMeter -       chr2:233719519              4.9               3060000         629338.3
19:13:10.906 INFO  ProgressMeter -         chr3:9987839              5.0               3123000         620938.5
19:13:21.049 INFO  ProgressMeter -        chr3:15047326              5.2               3267000         628448.5
19:13:31.081 INFO  ProgressMeter -        chr3:37585528              5.4               3352000         624706.9
filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
4704128 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: WellformedReadFilter 
6312964 total reads filtered
19:13:21.137 INFO  ProgressMeter -     KI270757.1:48431             42.7              23397376         548313.0
19:13:21.137 INFO  ProgressMeter - Traversal complete. Processed 23397376 total reads in 42.7 minutes.
19:13:21.223 INFO  BaseRecalibrator - Calculating quantized quality scores...
19:13:21.240 INFO  BaseRecalibrator - Writing recalibration report...
19:13:21.554 INFO  BaseRecalibrator - ...done!
19:13:21.555 INFO  BaseRecalibrator - BaseRecalibrator was able to recalibrate 23397376 reads
19:13:21.555 INFO  BaseRecalibrator - Shutting down engine
[April 6, 2022 7:13:21 PM CEST] org.broadinstitute.hellbender.tools.walkers.bqsr.BaseRecalibrator done. Elapsed time: 42.71 minutes.
Runtime.totalMemory()=3651665920
Using GATK jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/xlorda/bin/gatk-4.2.2.0/gatk-package-4.2.2.0-local.jar BaseRecalibrator -I /home/xlorda/anna_tmp/rerun2/RG_RMDUP_NG-21449_Bl_002_C_B_lib349018_6538_1.bam -O /home/xlorda/anna_tmp/rerun2/NG-21449_Bl_002_C_B_lib349018_6538_1.BQSR.table -R /home/xlorda/anna_tmp/reference_and_misc_files/GRCh38.primary_assembly.genome.fa --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf --known-sites /home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
19:13:32.912 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/xlorda/bin/gatk-4.2.219:13:36.484 INFO  ProgressMeter -       chr1:161356722              1.9               1402000         757210.2
ud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
19:13:33.161 INFO  BaseRecalibrator - ------------------------------------------------------------
19:13:33.162 INFO  BaseRecalibrator - The Genome Analysis Toolkit (GATK) v4.2.2.0
19:13:33.162 INFO  BaseRecalibrator - For support and documentation go to https://software.broadinstitute.org/gatk/
19:13:33.162 INFO  BaseRecalibrator - Executing as xlorda@corellia.medair.lcl on Linux v3.10.0-957.21.3.el7.x86_64 amd64
19:13:33.162 INFO  BaseRecalibrator - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_212-b04
19:13:33.163 INFO  BaseRecalibrator - Start Date/Time: April 6, 2022 7:13:32 PM CEST
19:13:33.163 INFO  BaseRecalibrator - ------------------------------------------------------------
19:13:33.163 INFO  BaseRecalibrator - ------------------------------------------------------------
19:13:33.164 INFO  BaseRecalibrator - HTSJDK Version: 2.24.1
19:13:33.164 INFO  BaseRecalibrator - Picard Version: 2.25.4
19:13:33.164 INFO  BaseRecalibrator - Built for Spark Version: 2.4.5
19:13:33.164 INFO  BaseRecalibrator - HTSJDK Defaults.COMPRESSION_LEVEL : 2
19:13:33.164 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
19:13:33.164 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
19:13:33.164 INFO  BaseRecalibrator - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
19:13:33.164 INFO  BaseRecalibrator - Deflater: IntelDeflater
19:13:33.165 INFO  BaseRecalibrator - Inflater: IntelInflater
19:13:33.165 INFO  BaseRecalibrator - GCS max retries/reopens: 20
19:13:33.165 INFO  BaseRecalibrator - Requester pays: disabled
19:13:33.165 INFO  BaseRecalibrator - Initializing engine
19:13:35.749 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Homo_sapiens_assembly38.dbsnp138.vcf
19:13:36.052 INFO  FeatureManager - Using codec VCFCodec to read file file:///home/xlorda/anna_tmp/reference_and_misc_files/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz
19:13:36.474 INFO  BaseRecalibrator - Done initializing engine
19:13:36.480 INFO  BaseRecalibrationEngine - The covariates being used here: 
19:13:36.480 INFO  BaseRecalibrationEngine - 	ReadGroupCovariate
19:13:36.480 INFO  BaseRecalibrationEngine - 	QualityScoreCovariate
19:13:36.480 INFO  BaseRecalibrationEngine - 	ContextCovariate
19:13:36.480 INFO  BaseRecalibrationEngine - 	CycleCovariate
19:13:36.649 INFO  ProgressMeter - Starting traversal
19:13:36.649 INFO  ProgressMeter -        Current Locus  Elapsed Minutes       Reads Processed     Reads/Minute
19:13:46.729 INFO  ProgressMeter -        chr1:11078538              0.2                122000         726334.6
19:13:56.772 INFO  ProgressMeter -        chr1:15876354              0.3                292000         870645.5
19:14:06.785 INFO  ProgressMeter -        chr1:18634297              0.5                479000         953708.3
19:14:16.820 INFO  ProgressMeter -        chr1:30147786              0.7                631000         942470.9
19:14:26.825 INFO  ProgressMeter -        chr1:45334143              0.8                759000         907623.3
19:14:36.844 INFO  ProgressMeter -        chr1:64859996              1.0                902000         899078.0
19:14:46.847 INFO  ProgressMeter -        chr1:97304843              1.2               1035000         884640.6
19:14:56.904 INFO  ProgressMeter -       chr1:114713788              1.3               1201000         897899.2
19:15:06.911 INFO  ProgressMeter -       chr1:119969756              1.5               1391000         924641.6
19:15:17.011 INFO  ProgressMeter -       chr1:156604687              1.7               1561000         933221.7
19:15:27.027 INFO  ProgressMeter -       chr1:158680571              1.8               1757000         955081.6
19:15:37.062 INFO  ProgressMeter -       chr1:173363468              2.0               1899000         946243.3
19:15:47.067 INFO  ProgressMeter -       chr1:204425520              2.2               2023000         930699.8
19:15:57.095 INFO  ProgressMeter -       chr1:211895251              2.3               2210000         944135.1
19:16:07.121 INFO  ProgressMeter -       chr1:241512015              2.5               2331000         929475.3
19:16:17.151 INFO  ProgressMeter -        chr2:17761096              2.7               2443000         913259.6
19:16:27.169 INFO  ProgressMeter -        chr2:29233483              2.8               2622000         922589.7
19:16:37.212 INFO  ProgressMeter -        chr2:39006271              3.0               2808000         933081.5
19:16:47.219 INFO  ProgressMeter -        chr2:47408559              3.2               2975000         936663.7
19:16:57.290 INFO  ProgressMeter -        chr2:61478694              3.3               3152000         942583.7
